1.000000000000000000e+00,-1.373058166503906250e+02
2.000000000000000000e+00,1.068457717895507812e+02
3.000000000000000000e+00,-1.297174682617187500e+02
4.000000000000000000e+00,-2.161770248413085938e+01
5.000000000000000000e+00,-5.823194885253906250e+01
6.000000000000000000e+00,-3.494822311401367188e+01
7.000000000000000000e+00,-3.540278625488281250e+01
8.000000000000000000e+00,-3.302818679809570312e+01
9.000000000000000000e+00,-2.824183845520019531e+01
1.000000000000000000e+01,-2.765641021728515625e+01
1.100000000000000000e+01,-2.503048133850097656e+01
1.200000000000000000e+01,-2.129607963562011719e+01
1.300000000000000000e+01,-2.089694786071777344e+01
1.400000000000000000e+01,-1.490945911407470703e+01
1.500000000000000000e+01,-2.206558227539062500e+01
1.600000000000000000e+01,-2.226337242126464844e+01
1.700000000000000000e+01,-2.466248130798339844e+01
1.800000000000000000e+01,-1.985865402221679688e+01
1.900000000000000000e+01,-2.228533744812011719e+01
2.000000000000000000e+01,-2.558967399597167969e+01
2.100000000000000000e+01,-9.059953689575195312e+00
2.200000000000000000e+01,9.429780006408691406e+00
2.300000000000000000e+01,3.090071678161621094e+00
2.400000000000000000e+01,6.572701930999755859e-01
2.500000000000000000e+01,-4.314197063446044922e+00
2.600000000000000000e+01,1.152768039703369141e+01
2.700000000000000000e+01,-4.307915878295898438e+01
2.800000000000000000e+01,-4.267021179199218750e+01
2.900000000000000000e+01,-2.578409194946289062e+01
3.000000000000000000e+01,-8.860773468017578125e+01
3.100000000000000000e+01,-6.581258392333984375e+01
3.200000000000000000e+01,-2.094233703613281250e+02
3.300000000000000000e+01,-8.072719573974609375e+01
3.400000000000000000e+01,-9.239575958251953125e+01
3.500000000000000000e+01,-5.838562011718750000e+01
3.600000000000000000e+01,-1.919245910644531250e+01
3.700000000000000000e+01,-4.779383087158203125e+01
3.800000000000000000e+01,-6.736688137054443359e+00
3.900000000000000000e+01,-4.605939388275146484e+00
4.000000000000000000e+01,-8.992137908935546875e+00
4.100000000000000000e+01,-6.750783920288085938e+00
4.200000000000000000e+01,-2.121656835079193115e-01
4.300000000000000000e+01,-1.562031173706054688e+01
4.400000000000000000e+01,-3.261714172363281250e+01
4.500000000000000000e+01,-3.109675598144531250e+01
4.600000000000000000e+01,-2.905420494079589844e+01
4.700000000000000000e+01,-3.178401565551757812e+01
4.800000000000000000e+01,-3.174989891052246094e+01
4.900000000000000000e+01,-3.022238349914550781e+01
5.000000000000000000e+01,-2.645015144348144531e+01
5.100000000000000000e+01,-2.989569473266601562e+01
5.200000000000000000e+01,-3.476137924194335938e+01
5.300000000000000000e+01,-3.456948471069335938e+01
5.400000000000000000e+01,-4.545980453491210938e+01
5.500000000000000000e+01,-3.671907043457031250e+01
5.600000000000000000e+01,-5.775878143310546875e+01
5.700000000000000000e+01,-4.071058273315429688e+01
5.800000000000000000e+01,-6.659822845458984375e+01
5.900000000000000000e+01,-6.560376739501953125e+01
6.000000000000000000e+01,-3.997522735595703125e+01
6.100000000000000000e+01,-1.018841857910156250e+02
6.200000000000000000e+01,-6.981878280639648438e+00
6.300000000000000000e+01,-1.414790039062500000e+02
6.400000000000000000e+01,-7.197185516357421875e+01
6.500000000000000000e+01,-3.369929199218750000e+02
6.600000000000000000e+01,1.824197692871093750e+02
6.700000000000000000e+01,-1.791130371093750000e+02
6.800000000000000000e+01,4.140156936645507812e+01
6.900000000000000000e+01,-5.317574691772460938e+01
7.000000000000000000e+01,4.794691562652587891e+00
7.100000000000000000e+01,-4.383476638793945312e+01
7.200000000000000000e+01,-5.698873043060302734e+00
7.300000000000000000e+01,-1.558912467956542969e+01
7.400000000000000000e+01,-8.070449829101562500e+00
7.500000000000000000e+01,-1.249706554412841797e+01
7.600000000000000000e+01,-4.870529174804687500e+00
7.700000000000000000e+01,2.445442676544189453e+00
7.800000000000000000e+01,2.092658615112304688e+01
7.900000000000000000e+01,2.127452659606933594e+01
8.000000000000000000e+01,1.674701881408691406e+01
8.100000000000000000e+01,1.652047538757324219e+01
8.200000000000000000e+01,2.289514160156250000e+01
8.300000000000000000e+01,-2.946197986602783203e+00
8.400000000000000000e+01,-2.129688835144042969e+01
8.500000000000000000e+01,-3.782497024536132812e+01
8.600000000000000000e+01,-1.519013595581054688e+01
8.700000000000000000e+01,1.606005096435546875e+01
8.800000000000000000e+01,4.340285301208496094e+00
8.900000000000000000e+01,4.051148414611816406e+00
9.000000000000000000e+01,4.589488983154296875e+01
9.100000000000000000e+01,9.091682434082031250e+00
9.200000000000000000e+01,-3.803647232055664062e+01
9.300000000000000000e+01,7.881168365478515625e+01
9.400000000000000000e+01,-3.607223033905029297e+00
9.500000000000000000e+01,-2.138030242919921875e+02
9.600000000000000000e+01,-1.387167811393737793e+00
9.700000000000000000e+01,6.148998641967773438e+01
9.800000000000000000e+01,1.798839950561523438e+01
9.900000000000000000e+01,-6.549974822998046875e+01
1.000000000000000000e+02,3.681658554077148438e+01
1.010000000000000000e+02,2.592506980895996094e+01
1.020000000000000000e+02,-9.933456420898437500e+00
1.030000000000000000e+02,1.334941959381103516e+01
1.040000000000000000e+02,-1.042978763580322266e+01
1.050000000000000000e+02,-3.589514541625976562e+01
1.060000000000000000e+02,-2.259053039550781250e+01
1.070000000000000000e+02,-8.057364463806152344e+00
1.080000000000000000e+02,2.011044120788574219e+01
1.090000000000000000e+02,1.368209838867187500e+01
1.100000000000000000e+02,1.232046222686767578e+01
1.110000000000000000e+02,1.835314369201660156e+01
1.120000000000000000e+02,1.545888614654541016e+01
1.130000000000000000e+02,6.008064746856689453e-01
1.140000000000000000e+02,-1.219683837890625000e+01
1.150000000000000000e+02,-1.152478504180908203e+01
1.160000000000000000e+02,-2.081438064575195312e+01
1.170000000000000000e+02,-8.889472007751464844e+00
1.180000000000000000e+02,-2.819032287597656250e+01
1.190000000000000000e+02,-2.503963851928710938e+01
1.200000000000000000e+02,-3.254059600830078125e+01
1.210000000000000000e+02,-2.045227241516113281e+01
1.220000000000000000e+02,-1.862033271789550781e+01
1.230000000000000000e+02,-9.987571716308593750e+01
1.240000000000000000e+02,-1.862825989723205566e+00
1.250000000000000000e+02,-2.155420684814453125e+02
1.260000000000000000e+02,-1.439841308593750000e+02
1.270000000000000000e+02,1.873022308349609375e+02
1.280000000000000000e+02,2.902347717285156250e+02
1.290000000000000000e+02,-2.047862854003906250e+02
1.300000000000000000e+02,3.686324462890625000e+02
1.310000000000000000e+02,-1.796144561767578125e+02
1.320000000000000000e+02,1.499443664550781250e+02
1.330000000000000000e+02,-5.209918212890625000e+01
1.340000000000000000e+02,8.367725372314453125e+01
1.350000000000000000e+02,-3.193761444091796875e+01
1.360000000000000000e+02,3.064231300354003906e+01
1.370000000000000000e+02,-1.496398258209228516e+01
1.380000000000000000e+02,1.111057758331298828e+01
1.390000000000000000e+02,-1.339352512359619141e+01
1.400000000000000000e+02,-3.091183185577392578e+00
1.410000000000000000e+02,-1.767247772216796875e+01
1.420000000000000000e+02,1.120898437500000000e+01
1.430000000000000000e+02,5.070259571075439453e+00
1.440000000000000000e+02,3.934744596481323242e+00
1.450000000000000000e+02,2.925077438354492188e+00
1.460000000000000000e+02,2.651277160644531250e+01
1.470000000000000000e+02,1.273265743255615234e+01
1.480000000000000000e+02,-2.749906301498413086e+00
1.490000000000000000e+02,1.190731334686279297e+01
1.500000000000000000e+02,1.590060997009277344e+01
1.510000000000000000e+02,8.706180572509765625e+01
1.520000000000000000e+02,7.464707183837890625e+01
1.530000000000000000e+02,4.949631118774414062e+01
1.540000000000000000e+02,2.379978561401367188e+01
1.550000000000000000e+02,9.236386299133300781e+00
1.560000000000000000e+02,-1.887584533691406250e+02
1.570000000000000000e+02,1.478915882110595703e+01
1.580000000000000000e+02,-1.672100524902343750e+02
1.590000000000000000e+02,6.313417434692382812e+00
1.600000000000000000e+02,-1.372532806396484375e+02
1.610000000000000000e+02,-6.398199462890625000e+01
1.620000000000000000e+02,5.548530197143554688e+01
1.630000000000000000e+02,7.510187530517578125e+01
1.640000000000000000e+02,4.760163497924804688e+01
1.650000000000000000e+02,9.877677154541015625e+01
1.660000000000000000e+02,2.646941184997558594e+01
1.670000000000000000e+02,1.209843277931213379e+00
1.680000000000000000e+02,1.515729188919067383e+00
1.690000000000000000e+02,1.476850414276123047e+01
1.700000000000000000e+02,2.588142967224121094e+01
1.710000000000000000e+02,4.167712211608886719e+00
1.720000000000000000e+02,4.193485736846923828e+00
1.730000000000000000e+02,7.798484325408935547e+00
1.740000000000000000e+02,8.974003791809082031e+00
1.750000000000000000e+02,-1.248026943206787109e+01
1.760000000000000000e+02,-8.065603256225585938e+00
1.770000000000000000e+02,-2.609978675842285156e+00
1.780000000000000000e+02,-1.033957123756408691e+00
1.790000000000000000e+02,7.272295475006103516e+00
1.800000000000000000e+02,5.400232315063476562e+00
1.810000000000000000e+02,8.422855377197265625e+00
1.820000000000000000e+02,3.612687683105468750e+01
1.830000000000000000e+02,1.875512313842773438e+01
1.840000000000000000e+02,6.387388229370117188e+01
1.850000000000000000e+02,-5.257927703857421875e+01
1.860000000000000000e+02,2.174727172851562500e+02
1.870000000000000000e+02,-6.642079925537109375e+01
1.880000000000000000e+02,2.935609436035156250e+02
1.890000000000000000e+02,1.705809936523437500e+02
1.900000000000000000e+02,-7.007115936279296875e+01
1.910000000000000000e+02,-1.161092090606689453e+01
1.920000000000000000e+02,2.084638214111328125e+02
1.930000000000000000e+02,-1.430227661132812500e+02
1.940000000000000000e+02,2.760063171386718750e+02
1.950000000000000000e+02,-1.495019226074218750e+02
1.960000000000000000e+02,2.042242584228515625e+02
1.970000000000000000e+02,-8.920612335205078125e+01
1.980000000000000000e+02,1.224200592041015625e+02
1.990000000000000000e+02,-4.596489334106445312e+01
2.000000000000000000e+02,6.283215713500976562e+01
2.010000000000000000e+02,-2.745025825500488281e+01
2.020000000000000000e+02,2.340693283081054688e+01
2.030000000000000000e+02,-2.458740043640136719e+01
2.040000000000000000e+02,-3.665377140045166016e+00
2.050000000000000000e+02,-5.763251495361328125e+01
2.060000000000000000e+02,-3.122215270996093750e+01
2.070000000000000000e+02,-4.714700698852539062e+01
2.080000000000000000e+02,-3.009484100341796875e+01
2.090000000000000000e+02,-3.832955169677734375e+01
2.100000000000000000e+02,-2.624586820602416992e+00
2.110000000000000000e+02,-2.421772766113281250e+01
2.120000000000000000e+02,-8.416309356689453125e+01
2.130000000000000000e+02,-1.221348571777343750e+01
2.140000000000000000e+02,-3.170516204833984375e+01
2.150000000000000000e+02,6.555554962158203125e+01
2.160000000000000000e+02,3.331327056884765625e+01
2.170000000000000000e+02,2.622779541015625000e+02
2.180000000000000000e+02,-8.055112457275390625e+01
2.190000000000000000e+02,5.686766052246093750e+01
2.200000000000000000e+02,-4.750877761840820312e+01
2.210000000000000000e+02,-1.569215850830078125e+02
2.220000000000000000e+02,-1.113245868682861328e+01
2.230000000000000000e+02,-1.650159263610839844e+01
2.240000000000000000e+02,-7.235785675048828125e+01
2.250000000000000000e+02,2.707611999511718750e+02
2.260000000000000000e+02,-2.374970674514770508e+00
2.270000000000000000e+02,1.172782363891601562e+02
2.280000000000000000e+02,-2.741038513183593750e+01
2.290000000000000000e+02,-2.948196601867675781e+01
2.300000000000000000e+02,-6.960512542724609375e+01
2.310000000000000000e+02,-1.907631874084472656e+01
2.320000000000000000e+02,-1.432637333869934082e+00
2.330000000000000000e+02,-3.360916900634765625e+01
2.340000000000000000e+02,-2.692784690856933594e+01
2.350000000000000000e+02,-3.933278656005859375e+01
2.360000000000000000e+02,-3.208505630493164062e+01
2.370000000000000000e+02,-4.462404251098632812e+01
2.380000000000000000e+02,-9.550406455993652344e+00
2.390000000000000000e+02,-4.744338989257812500e+00
2.400000000000000000e+02,8.628756523132324219e+00
2.410000000000000000e+02,8.432467460632324219e+00
2.420000000000000000e+02,3.086210060119628906e+01
2.430000000000000000e+02,1.473160552978515625e+01
2.440000000000000000e+02,6.351643753051757812e+01
2.450000000000000000e+02,4.038265705108642578e+00
2.460000000000000000e+02,1.111686172485351562e+02
2.470000000000000000e+02,-1.761031532287597656e+01
2.480000000000000000e+02,1.542632598876953125e+02
2.490000000000000000e+02,8.382748603820800781e+00
2.500000000000000000e+02,7.295829772949218750e+01
2.510000000000000000e+02,9.226995086669921875e+01
2.520000000000000000e+02,1.910944671630859375e+02
2.530000000000000000e+02,1.571665496826171875e+02
2.540000000000000000e+02,1.402496948242187500e+02
2.550000000000000000e+02,-1.140734634399414062e+02
2.560000000000000000e+02,1.470607910156250000e+02
2.570000000000000000e+02,-9.728364562988281250e+01
2.580000000000000000e+02,1.691671905517578125e+02
2.590000000000000000e+02,-1.259142990112304688e+02
2.600000000000000000e+02,1.723262634277343750e+02
2.610000000000000000e+02,-1.011562576293945312e+02
2.620000000000000000e+02,1.293119964599609375e+02
2.630000000000000000e+02,-6.230514526367187500e+01
2.640000000000000000e+02,8.176448059082031250e+01
2.650000000000000000e+02,-4.408376693725585938e+01
2.660000000000000000e+02,3.559447479248046875e+01
2.670000000000000000e+02,-3.109537887573242188e+01
2.680000000000000000e+02,3.610480117797851562e+01
2.690000000000000000e+02,-1.552243995666503906e+01
2.700000000000000000e+02,2.577568054199218750e+01
2.710000000000000000e+02,-1.510583877563476562e+01
2.720000000000000000e+02,1.385269165039062500e+01
2.730000000000000000e+02,-2.279365921020507812e+01
2.740000000000000000e+02,2.712681770324707031e+01
2.750000000000000000e+02,-1.668606758117675781e+01
2.760000000000000000e+02,-1.329688262939453125e+02
2.770000000000000000e+02,-6.004727172851562500e+01
2.780000000000000000e+02,-2.370137023925781250e+01
2.790000000000000000e+02,1.531320095062255859e+01
2.800000000000000000e+02,-5.041693496704101562e+01
2.810000000000000000e+02,4.044730834960937500e+02
2.820000000000000000e+02,-2.560266723632812500e+02
2.830000000000000000e+02,1.038595733642578125e+02
2.840000000000000000e+02,-1.183605270385742188e+02
2.850000000000000000e+02,5.886423873901367188e+01
2.860000000000000000e+02,-2.384564514160156250e+02
2.870000000000000000e+02,4.132980041503906250e+02
2.880000000000000000e+02,-8.384579467773437500e+01
2.890000000000000000e+02,1.239002990722656250e+02
2.900000000000000000e+02,-5.418052291870117188e+01
2.910000000000000000e+02,-8.818640899658203125e+01
2.920000000000000000e+02,-1.023307418823242188e+02
2.930000000000000000e+02,-8.423486709594726562e+00
2.940000000000000000e+02,3.802130889892578125e+01
2.950000000000000000e+02,-1.989493942260742188e+01
2.960000000000000000e+02,1.707800102233886719e+01
2.970000000000000000e+02,-1.749189734458923340e+00
2.980000000000000000e+02,2.298479270935058594e+01
2.990000000000000000e+02,6.064292430877685547e+00
3.000000000000000000e+02,2.678343391418457031e+01
3.010000000000000000e+02,-2.255295038223266602e+00
3.020000000000000000e+02,1.517361831665039062e+01
3.030000000000000000e+02,3.728808879852294922e+00
3.040000000000000000e+02,4.316074752807617188e+01
3.050000000000000000e+02,1.152146053314208984e+01
3.060000000000000000e+02,6.545126342773437500e+01
3.070000000000000000e+02,2.096566677093505859e+00
3.080000000000000000e+02,8.106190490722656250e+01
3.090000000000000000e+02,7.291783332824707031e+00
3.100000000000000000e+02,5.856552124023437500e+01
3.110000000000000000e+02,6.606653594970703125e+01
3.120000000000000000e+02,3.198212683200836182e-01
3.130000000000000000e+02,1.065808181762695312e+02
3.140000000000000000e+02,-9.959949493408203125e+00
3.150000000000000000e+02,1.199714736938476562e+02
3.160000000000000000e+02,1.797882652282714844e+01
3.170000000000000000e+02,-1.982277870178222656e+01
3.180000000000000000e+02,2.930250549316406250e+01
3.190000000000000000e+02,-7.966469573974609375e+01
3.200000000000000000e+02,5.992937850952148438e+01
3.210000000000000000e+02,-7.595305633544921875e+01
3.220000000000000000e+02,6.601560211181640625e+01
3.230000000000000000e+02,-8.255557250976562500e+01
3.240000000000000000e+02,8.628844451904296875e+01
3.250000000000000000e+02,-8.755155944824218750e+01
3.260000000000000000e+02,8.283407592773437500e+01
3.270000000000000000e+02,-6.644192504882812500e+01
3.280000000000000000e+02,7.793378448486328125e+01
3.290000000000000000e+02,-4.322955703735351562e+01
3.300000000000000000e+02,6.854907226562500000e+01
3.310000000000000000e+02,-3.011032867431640625e+01
3.320000000000000000e+02,6.308737564086914062e+01
3.330000000000000000e+02,-3.124856185913085938e+01
3.340000000000000000e+02,5.341392517089843750e+01
3.350000000000000000e+02,-3.616323089599609375e+01
3.360000000000000000e+02,2.419790840148925781e+01
3.370000000000000000e+02,-6.024744415283203125e+01
3.380000000000000000e+02,2.864409065246582031e+01
3.390000000000000000e+02,1.283919048309326172e+01
3.400000000000000000e+02,-1.367491760253906250e+02
3.410000000000000000e+02,-2.076216278076171875e+02
3.420000000000000000e+02,1.439664154052734375e+02
3.430000000000000000e+02,-1.633192749023437500e+02
3.440000000000000000e+02,1.975715179443359375e+02
3.450000000000000000e+02,1.102124328613281250e+02
3.460000000000000000e+02,-2.570482788085937500e+02
3.470000000000000000e+02,-3.553756713867187500e+01
3.480000000000000000e+02,-3.285697937011718750e+02
3.490000000000000000e+02,1.805841674804687500e+02
3.500000000000000000e+02,1.836160583496093750e+02
3.510000000000000000e+02,-2.128574066162109375e+02
3.520000000000000000e+02,2.335634002685546875e+02
3.530000000000000000e+02,-2.652366333007812500e+02
3.540000000000000000e+02,-7.154772186279296875e+01
3.550000000000000000e+02,-6.410072445869445801e-01
3.560000000000000000e+02,6.436019897460937500e+01
3.570000000000000000e+02,-7.290969848632812500e+01
3.580000000000000000e+02,2.903352737426757812e+01
3.590000000000000000e+02,-1.775660324096679688e+01
3.600000000000000000e+02,4.508837509155273438e+01
3.610000000000000000e+02,1.782645583152770996e-01
3.620000000000000000e+02,4.934435653686523438e+01
3.630000000000000000e+02,7.828659534454345703e+00
3.640000000000000000e+02,4.391480636596679688e+01
3.650000000000000000e+02,1.331270980834960938e+01
3.660000000000000000e+02,3.994901657104492188e+01
3.670000000000000000e+02,5.864328861236572266e+00
3.680000000000000000e+02,3.061448287963867188e+01
3.690000000000000000e+02,1.125078797340393066e+00
3.700000000000000000e+02,2.325457382202148438e+01
3.710000000000000000e+02,2.339228057861328125e+01
3.720000000000000000e+02,-6.528419017791748047e+00
3.730000000000000000e+02,3.832831954956054688e+01
3.740000000000000000e+02,-1.647507667541503906e+01
3.750000000000000000e+02,3.497265243530273438e+01
3.760000000000000000e+02,-1.093642807006835938e+01
3.770000000000000000e+02,6.404981994628906250e+01
3.780000000000000000e+02,1.304255676269531250e+02
3.790000000000000000e+02,2.278182830810546875e+02
3.800000000000000000e+02,-7.570667743682861328e+00
3.810000000000000000e+02,-6.558145141601562500e+01
3.820000000000000000e+02,-2.719855499267578125e+01
3.830000000000000000e+02,-6.459899902343750000e+01
3.840000000000000000e+02,-2.451299428939819336e+00
3.850000000000000000e+02,-6.320248794555664062e+01
3.860000000000000000e+02,-8.806192398071289062e+00
3.870000000000000000e+02,-4.980643844604492188e+01
3.880000000000000000e+02,1.969196891784667969e+01
3.890000000000000000e+02,-4.314990615844726562e+01
3.900000000000000000e+02,2.583273887634277344e+01
3.910000000000000000e+02,-4.260269165039062500e+01
3.920000000000000000e+02,3.190890121459960938e+01
3.930000000000000000e+02,-4.221233367919921875e+01
3.940000000000000000e+02,3.920541381835937500e+01
3.950000000000000000e+02,-4.372626495361328125e+01
3.960000000000000000e+02,5.005878829956054688e+01
3.970000000000000000e+02,-5.853630828857421875e+01
3.980000000000000000e+02,5.263467407226562500e+01
3.990000000000000000e+02,-8.249241638183593750e+01
4.000000000000000000e+02,4.596883392333984375e+01
4.010000000000000000e+02,-1.410567169189453125e+02
4.020000000000000000e+02,4.251071166992187500e+01
4.030000000000000000e+02,7.508941650390625000e+01
4.040000000000000000e+02,-1.933894805908203125e+02
4.050000000000000000e+02,-7.753524017333984375e+01
4.060000000000000000e+02,-1.065293045043945312e+02
4.070000000000000000e+02,-2.171424102783203125e+02
4.080000000000000000e+02,2.199581336975097656e+01
4.090000000000000000e+02,5.562604427337646484e+00
4.100000000000000000e+02,5.497105121612548828e+00
4.110000000000000000e+02,9.742967224121093750e+01
4.120000000000000000e+02,1.343473815917968750e+02
4.130000000000000000e+02,-2.261993103027343750e+02
4.140000000000000000e+02,9.338201141357421875e+01
4.150000000000000000e+02,-1.980336456298828125e+02
4.160000000000000000e+02,-1.262724304199218750e+02
4.170000000000000000e+02,1.282789230346679688e+01
4.180000000000000000e+02,9.662281036376953125e+01
4.190000000000000000e+02,-1.777997436523437500e+02
4.200000000000000000e+02,3.622166061401367188e+01
4.210000000000000000e+02,-5.403223419189453125e+01
4.220000000000000000e+02,3.877165222167968750e+01
4.230000000000000000e+02,-2.573520088195800781e+01
4.240000000000000000e+02,3.753593063354492188e+01
4.250000000000000000e+02,-7.974019050598144531e+00
4.260000000000000000e+02,2.975574684143066406e+01
4.270000000000000000e+02,1.394523143768310547e+00
4.280000000000000000e+02,2.517114067077636719e+01
4.290000000000000000e+02,1.872039556503295898e+00
4.300000000000000000e+02,1.986825752258300781e+01
4.310000000000000000e+02,9.871452450752258301e-01
4.320000000000000000e+02,1.054534244537353516e+01
4.330000000000000000e+02,-5.345711112022399902e-01
4.340000000000000000e+02,-1.816212654113769531e+01
4.350000000000000000e+02,-1.092616367340087891e+01
4.360000000000000000e+02,-9.695278167724609375e+00
4.370000000000000000e+02,-2.164509773254394531e+01
4.380000000000000000e+02,-8.123837471008300781e+00
4.390000000000000000e+02,-2.702409029006958008e+00
4.400000000000000000e+02,1.850880622863769531e+01
4.410000000000000000e+02,1.082947311401367188e+02
